EVTYPE,evtype2
HAIL(0.75),Hail
HAIL/ICY ROADS,Hail
HAIL/WIND,Hail
HAIL/WINDS,Hail
HAILSTORM,Hail
HAILSTORMS,Hail
LATE SEASON HAIL,Hail
MARINE HAIL,Hail
NON SEVERE HAIL,Hail
SMALL HAIL,Hail
THUNDERSTORM HAIL,Hail
ABNORMALLY DRY,Heat/Drought
BELOW NORMAL PRECIPITATION,Heat/Drought
DRIEST MONTH,Heat/Drought
DROUGHT,Heat/Drought
DRY,Heat/Drought
DRY CONDITIONS,Heat/Drought
DRY PATTERN,Heat/Drought
DRY SPELL,Heat/Drought
DRY WEATHER,Heat/Drought
DRYNESS,Heat/Drought
EXCESSIVELY DRY,Heat/Drought
LACK OF SNOW,Heat/Drought
MILD AND DRY PATTERN,Heat/Drought
MILD PATTERN,Heat/Drought
MILD/DRY PATTERN,Heat/Drought
PROLONG WARMTH,Heat/Drought
RECORD DRY MONTH,Heat/Drought
RECORD DRYNESS,Heat/Drought
RECORD LOW RAINFALL,Heat/Drought
SNOW DROUGHT,Heat/Drought
UNSEASONABLY DRY,Heat/Drought
VERY DRY,Heat/Drought
WARM DRY CONDITIONS,Heat/Drought
ABNORMAL WARMTH,Heat/Drought
DROUGHT/EXCESSIVE HEAT,Heat/Drought
DRY HOT WEATHER,Heat/Drought
EXCESSIVE HEAT,Heat/Drought
EXCESSIVE HEAT/DROUGHT,Heat/Drought
EXTREME HEAT,Heat/Drought
HEAT,Heat/Drought
HEAT DROUGHT,Heat/Drought
HEAT WAVE,Heat/Drought
HEAT WAVE DROUGHT,Heat/Drought
HEAT WAVES,Heat/Drought
HEAT/DROUGHT,Heat/Drought
HEATBURST,Heat/Drought
HIGH TEMPERATURE RECORD,Heat/Drought
HOT AND DRY,Heat/Drought
HOT PATTERN,Heat/Drought
HOT SPELL,Heat/Drought
HOT WEATHER,Heat/Drought
HOT/DRY PATTERN,Heat/Drought
RECORD HEAT,Heat/Drought
RECORD HEAT WAVE,Heat/Drought
RECORD HIGH,Heat/Drought
RECORD HIGH TEMPERATURE,Heat/Drought
RECORD HIGH TEMPERATURES,Heat/Drought
RECORD WARM,Heat/Drought
RECORD WARM TEMPS.,Heat/Drought
RECORD WARMTH,Heat/Drought
RECORD/EXCESSIVE HEAT,Heat/Drought
UNSEASONABLY HOT,Heat/Drought
UNSEASONABLY WARM,Heat/Drought
UNSEASONABLY WARM AND DRY,Heat/Drought
UNSEASONABLY WARM YEAR,Heat/Drought
UNUSUAL WARMTH,Heat/Drought
UNUSUAL/RECORD WARMTH,Heat/Drought
UNUSUALLY WARM,Heat/Drought
VERY WARM,Heat/Drought
WARM WEATHER,Heat/Drought
HURRICANE,Hurricane
HURRICANE-GENERATED SWELLS,Hurricane
HURRICANE EDOUARD,Hurricane
HURRICANE EMILY,Hurricane
HURRICANE ERIN,Hurricane
HURRICANE FELIX,Hurricane
HURRICANE GORDON,Hurricane
HURRICANE OPAL,Hurricane
HURRICANE OPAL/HIGH WINDS,Hurricane
HURRICANE/TYPHOON,Hurricane
REMNANTS OF FLOYD,Hurricane
TROPICAL DEPRESSION,Hurricane
TROPICAL STORM,Hurricane
TROPICAL STORM ALBERTO,Hurricane
TROPICAL STORM DEAN,Hurricane
TROPICAL STORM GORDON,Hurricane
TROPICAL STORM JERRY,Hurricane
TSTM,Hurricane
TSTM HEAVY RAIN,Hurricane
TSTM WIND,Hurricane
TSTM WIND  (G45),Hurricane
TSTM WIND (41),Hurricane
TSTM WIND (G35),Hurricane
TSTM WIND (G40),Hurricane
TSTM WIND (G45),Hurricane
TSTM WIND 40,Hurricane
TSTM WIND 45,Hurricane
TSTM WIND 50,Hurricane
TSTM WIND 51,Hurricane
TSTM WIND 52,Hurricane
TSTM WIND 55,Hurricane
TSTM WIND 65),Hurricane
TSTM WIND AND LIGHTNING,Hurricane
TSTM WIND DAMAGE,Hurricane
TSTM WIND G45,Hurricane
TSTM WIND G58,Hurricane
TSTM WIND/HAIL,Hurricane
TSTM WINDS,Hurricane
TSTM WND,Hurricane
TSTMW,Hurricane
TYPHOON,Hurricane
MARINE TSTM WIND,Hurricane
?,Other
APACHE COUNTY,Other
ASTRONOMICAL LOW TIDE,Other
AVALANCE,Other
AVALANCHE,Other
DAM BREAK,Other
DAM FAILURE,Other
EXCESSIVE,Other
HIGH,Other
LANDSPOUT,Other
MARINE ACCIDENT,Other
MARINE MISHAP,Other
MONTHLY TEMPERATURE,Other
NO SEVERE WEATHER,Other
NONE,Other
NORTHERN LIGHTS,Other
OTHER,Other
RECORD TEMPERATURE,Other
RECORD TEMPERATURES,Other
RED FLAG CRITERIA,Other
SUMMARY AUGUST 10,Other
SUMMARY AUGUST 11,Other
SUMMARY AUGUST 17,Other
SUMMARY AUGUST 2-3,Other
SUMMARY AUGUST 21,Other
SUMMARY AUGUST 28,Other
SUMMARY AUGUST 4,Other
SUMMARY AUGUST 7,Other
SUMMARY AUGUST 9,Other
SUMMARY JAN 17,Other
SUMMARY JULY 23-24,Other
SUMMARY JUNE 18-19,Other
SUMMARY JUNE 5-6,Other
SUMMARY JUNE 6,Other
SUMMARY OF APRIL 12,Other
SUMMARY OF APRIL 13,Other
SUMMARY OF APRIL 21,Other
SUMMARY OF APRIL 27,Other
SUMMARY OF APRIL 3RD,Other
SUMMARY OF AUGUST 1,Other
SUMMARY OF JULY 11,Other
SUMMARY OF JULY 2,Other
SUMMARY OF JULY 22,Other
SUMMARY OF JULY 26,Other
SUMMARY OF JULY 29,Other
SUMMARY OF JULY 3,Other
SUMMARY OF JUNE 10,Other
SUMMARY OF JUNE 11,Other
SUMMARY OF JUNE 12,Other
SUMMARY OF JUNE 13,Other
SUMMARY OF JUNE 15,Other
SUMMARY OF JUNE 16,Other
SUMMARY OF JUNE 18,Other
SUMMARY OF JUNE 23,Other
SUMMARY OF JUNE 24,Other
SUMMARY OF JUNE 3,Other
SUMMARY OF JUNE 30,Other
SUMMARY OF JUNE 4,Other
SUMMARY OF JUNE 6,Other
SUMMARY OF MARCH 14,Other
SUMMARY OF MARCH 23,Other
SUMMARY OF MARCH 24,Other
SUMMARY OF MARCH 24-25,Other
SUMMARY OF MARCH 27,Other
SUMMARY OF MARCH 29,Other
SUMMARY OF MAY 10,Other
SUMMARY OF MAY 13,Other
SUMMARY OF MAY 14,Other
SUMMARY OF MAY 22,Other
SUMMARY OF MAY 22 AM,Other
SUMMARY OF MAY 22 PM,Other
SUMMARY OF MAY 26 AM,Other
SUMMARY OF MAY 26 PM,Other
SUMMARY OF MAY 31 AM,Other
SUMMARY OF MAY 31 PM,Other
SUMMARY OF MAY 9-10,Other
SUMMARY SEPT. 25-26,Other
SUMMARY SEPTEMBER 20,Other
SUMMARY SEPTEMBER 23,Other
SUMMARY SEPTEMBER 3,Other
SUMMARY SEPTEMBER 4,Other
SUMMARY: NOV. 16,Other
SUMMARY: NOV. 6-7,Other
SUMMARY: OCT. 20-21,Other
SUMMARY: OCTOBER 31,Other
SUMMARY: SEPT. 18,Other
TEMPERATURE RECORD,Other
VOLCANIC ASH,Other
VOLCANIC ASH PLUME,Other
VOLCANIC ASHFALL,Other
VOLCANIC ERUPTION,Other
ABNORMALLY WET,Rain/Flood
BREAKUP FLOODING,Rain/Flood
DROWNING,Rain/Flood
FLASH FLOOD,Rain/Flood
FLASH FLOOD - HEAVY RAIN,Rain/Flood
FLASH FLOOD FROM ICE JAMS,Rain/Flood
FLASH FLOOD LANDSLIDES,Rain/Flood
FLASH FLOOD/,Rain/Flood
FLASH FLOOD/ FLOOD,Rain/Flood
FLASH FLOOD/ STREET,Rain/Flood
FLASH FLOOD/FLOOD,Rain/Flood
FLASH FLOOD/HEAVY RAIN,Rain/Flood
FLASH FLOOD/LANDSLIDE,Rain/Flood
FLASH FLOODING,Rain/Flood
FLASH FLOODING/FLOOD,Rain/Flood
FLASH FLOODING/THUNDERSTORM WI,Rain/Flood
FLASH FLOODS,Rain/Flood
FLASH FLOOODING,Rain/Flood
FLOOD,Rain/Flood
FLOOD & HEAVY RAIN,Rain/Flood
FLOOD FLASH,Rain/Flood
FLOOD FLOOD/FLASH,Rain/Flood
FLOOD WATCH/,Rain/Flood
FLOOD/FLASH,Rain/Flood
FLOOD/FLASH FLOOD,Rain/Flood
FLOOD/FLASH FLOODING,Rain/Flood
FLOOD/FLASH/FLOOD,Rain/Flood
FLOOD/FLASHFLOOD,Rain/Flood
FLOOD/RAIN/WIND,Rain/Flood
FLOOD/RAIN/WINDS,Rain/Flood
FLOOD/RIVER FLOOD,Rain/Flood
FLOOD/STRONG WIND,Rain/Flood
FLOODING,Rain/Flood
FLOODING/HEAVY RAIN,Rain/Flood
FLOODS,Rain/Flood
HEAVY RAIN AND FLOOD,Rain/Flood
HEAVY RAIN/FLOODING,Rain/Flood
HEAVY RAIN/MUDSLIDES/FLOOD,Rain/Flood
HEAVY RAIN/URBAN FLOOD,Rain/Flood
HEAVY RAIN; URBAN FLOOD WINDS;,Rain/Flood
HEAVY RAINS/FLOODING,Rain/Flood
HIGH WATER,Rain/Flood
HIGHWAY FLOODING,Rain/Flood
ICE JAM FLOOD (MINOR,Rain/Flood
ICE JAM FLOODING,Rain/Flood
LAKE FLOOD,Rain/Flood
LAKESHORE FLOOD,Rain/Flood
LANDSLIDE/URBAN FLOOD,Rain/Flood
LASH FLOOD,Rain/Flood
LOCAL FLASH FLOOD,Rain/Flood
LOCAL FLOOD,Rain/Flood
MAJOR FLOOD,Rain/Flood
MINOR FLOOD,Rain/Flood
MINOR FLOODING,Rain/Flood
MUD SLIDES URBAN FLOODING,Rain/Flood
RAPIDLY RISING WATER,Rain/Flood
RIVER AND STREAM FLOOD,Rain/Flood
RIVER FLOOD,Rain/Flood
RIVER FLOODING,Rain/Flood
RURAL FLOOD,Rain/Flood
SMALL STREAM,Rain/Flood
SMALL STREAM AND,Rain/Flood
SMALL STREAM AND URBAN FLOOD,Rain/Flood
SMALL STREAM AND URBAN FLOODIN,Rain/Flood
SMALL STREAM FLOOD,Rain/Flood
SMALL STREAM FLOODING,Rain/Flood
SMALL STREAM URBAN FLOOD,Rain/Flood
SMALL STREAM/URBAN FLOOD,Rain/Flood
SML STREAM FLD,Rain/Flood
STREAM FLOODING,Rain/Flood
STREET FLOOD,Rain/Flood
STREET FLOODING,Rain/Flood
URBAN AND SMALL,Rain/Flood
URBAN AND SMALL STREAM,Rain/Flood
URBAN AND SMALL STREAM FLOOD,Rain/Flood
URBAN AND SMALL STREAM FLOODIN,Rain/Flood
URBAN FLOOD,Rain/Flood
URBAN FLOOD LANDSLIDE,Rain/Flood
URBAN FLOODING,Rain/Flood
URBAN FLOODS,Rain/Flood
URBAN SMALL,Rain/Flood
URBAN SMALL STREAM FLOOD,Rain/Flood
URBAN/SMALL,Rain/Flood
URBAN/SMALL FLOODING,Rain/Flood
URBAN/SMALL STREAM,Rain/Flood
URBAN/SMALL STREAM  FLOOD,Rain/Flood
URBAN/SMALL STREAM FLOOD,Rain/Flood
URBAN/SMALL STREAM FLOODING,Rain/Flood
URBAN/SMALL STRM FLDG,Rain/Flood
URBAN/SML STREAM FLD,Rain/Flood
URBAN/SML STREAM FLDG,Rain/Flood
URBAN/STREET FLOODING,Rain/Flood
EARLY RAIN,Rain/Flood
EXCESSIVE PRECIPITATION,Rain/Flood
EXCESSIVE RAIN,Rain/Flood
EXCESSIVE RAINFALL,Rain/Flood
EXCESSIVE WETNESS,Rain/Flood
EXTREMELY WET,Rain/Flood
HEAVY PRECIPATATION,Rain/Flood
HEAVY PRECIPITATION,Rain/Flood
HEAVY RAIN,Rain/Flood
HEAVY RAIN AND WIND,Rain/Flood
HEAVY RAIN EFFECTS,Rain/Flood
HEAVY RAIN/LIGHTNING,Rain/Flood
HEAVY RAIN/SEVERE WEATHER,Rain/Flood
HEAVY RAIN/SMALL STREAM URBAN,Rain/Flood
HEAVY RAIN/WIND,Rain/Flood
HEAVY RAINFALL,Rain/Flood
HEAVY RAINS,Rain/Flood
HEAVY SHOWER,Rain/Flood
HEAVY SHOWERS,Rain/Flood
HIGH WINDS HEAVY RAINS,Rain/Flood
HVY RAIN,Rain/Flood
LANDSLIDE,Rain/Flood
LANDSLIDES,Rain/Flood
LANDSLUMP,Rain/Flood
LOCALLY HEAVY RAIN,Rain/Flood
MIXED PRECIP,Rain/Flood
MIXED PRECIPITATION,Rain/Flood
MONTHLY PRECIPITATION,Rain/Flood
MONTHLY RAINFALL,Rain/Flood
MUD SLIDE,Rain/Flood
MUD SLIDES,Rain/Flood
MUD/ROCK SLIDE,Rain/Flood
MUDSLIDE,Rain/Flood
MUDSLIDE/LANDSLIDE,Rain/Flood
MUDSLIDES,Rain/Flood
NORMAL PRECIPITATION,Rain/Flood
PROLONGED RAIN,Rain/Flood
RAIN,Rain/Flood
RAIN (HEAVY),Rain/Flood
RAIN AND WIND,Rain/Flood
RAIN DAMAGE,Rain/Flood
RAIN/SNOW,Rain/Flood
RAIN/WIND,Rain/Flood
RAINSTORM,Rain/Flood
RECORD PRECIPITATION,Rain/Flood
RECORD RAINFALL,Rain/Flood
RECORD/EXCESSIVE RAINFALL,Rain/Flood
ROCK SLIDE,Rain/Flood
TORRENTIAL RAIN,Rain/Flood
TORRENTIAL RAINFALL,Rain/Flood
UNSEASONABLY WARM & WET,Rain/Flood
UNSEASONABLY WARM/WET,Rain/Flood
UNSEASONABLY WET,Rain/Flood
UNSEASONAL RAIN,Rain/Flood
WET MONTH,Rain/Flood
WET WEATHER,Rain/Flood
WET YEAR,Rain/Flood
IGHTNING,Thunderstorm
LIGHTING,Thunderstorm
LIGHTNING,Thunderstorm
LIGHTNING  WAUSEON,Thunderstorm
LIGHTNING AND HEAVY RAIN,Thunderstorm
LIGHTNING AND THUNDERSTORM WIN,Thunderstorm
LIGHTNING AND WINDS,Thunderstorm
LIGHTNING DAMAGE,Thunderstorm
LIGHTNING FIRE,Thunderstorm
LIGHTNING INJURY,Thunderstorm
LIGHTNING THUNDERSTORM WINDS,Thunderstorm
LIGHTNING THUNDERSTORM WINDSS,Thunderstorm
LIGHTNING.,Thunderstorm
LIGHTNING/HEAVY RAIN,Thunderstorm
LIGNTNING,Thunderstorm
SEVERE THUNDERSTORM,Thunderstorm
SEVERE THUNDERSTORM WINDS,Thunderstorm
SEVERE THUNDERSTORMS,Thunderstorm
THUNDERSNOW SHOWER,Thunderstorm
THUNDERSTORM,Thunderstorm
THUNDERSTORMS,Thunderstorm
THUDERSTORM WINDS,Thunderstorm
THUNDEERSTORM WINDS,Thunderstorm
THUNDERESTORM WINDS,Thunderstorm
THUNDERSTORM  WINDS,Thunderstorm
THUNDERSTORM DAMAGE,Thunderstorm
THUNDERSTORM DAMAGE TO,Thunderstorm
THUNDERSTORM W INDS,Thunderstorm
THUNDERSTORM WIND,Thunderstorm
THUNDERSTORM WIND (G40),Thunderstorm
THUNDERSTORM WIND 50,Thunderstorm
THUNDERSTORM WIND 52,Thunderstorm
THUNDERSTORM WIND 56,Thunderstorm
THUNDERSTORM WIND 59,Thunderstorm
THUNDERSTORM WIND 59 MPH,Thunderstorm
THUNDERSTORM WIND 59 MPH.,Thunderstorm
THUNDERSTORM WIND 60 MPH,Thunderstorm
THUNDERSTORM WIND 65 MPH,Thunderstorm
THUNDERSTORM WIND 65MPH,Thunderstorm
THUNDERSTORM WIND 69,Thunderstorm
THUNDERSTORM WIND 98 MPH,Thunderstorm
THUNDERSTORM WIND G50,Thunderstorm
THUNDERSTORM WIND G51,Thunderstorm
THUNDERSTORM WIND G52,Thunderstorm
THUNDERSTORM WIND G55,Thunderstorm
THUNDERSTORM WIND G60,Thunderstorm
THUNDERSTORM WIND G61,Thunderstorm
THUNDERSTORM WIND TREES,Thunderstorm
THUNDERSTORM WIND.,Thunderstorm
THUNDERSTORM WIND/ TREE,Thunderstorm
THUNDERSTORM WIND/ TREES,Thunderstorm
THUNDERSTORM WIND/AWNING,Thunderstorm
THUNDERSTORM WIND/HAIL,Thunderstorm
THUNDERSTORM WIND/LIGHTNING,Thunderstorm
THUNDERSTORM WINDS,Thunderstorm
THUNDERSTORM WINDS      LE CEN,Thunderstorm
THUNDERSTORM WINDS 13,Thunderstorm
THUNDERSTORM WINDS 2,Thunderstorm
THUNDERSTORM WINDS 50,Thunderstorm
THUNDERSTORM WINDS 52,Thunderstorm
THUNDERSTORM WINDS 53,Thunderstorm
THUNDERSTORM WINDS 60,Thunderstorm
THUNDERSTORM WINDS 61,Thunderstorm
THUNDERSTORM WINDS 62,Thunderstorm
THUNDERSTORM WINDS 63 MPH,Thunderstorm
THUNDERSTORM WINDS AND,Thunderstorm
THUNDERSTORM WINDS FUNNEL CLOU,Thunderstorm
THUNDERSTORM WINDS G,Thunderstorm
THUNDERSTORM WINDS G60,Thunderstorm
THUNDERSTORM WINDS HAIL,Thunderstorm
THUNDERSTORM WINDS HEAVY RAIN,Thunderstorm
THUNDERSTORM WINDS LIGHTNING,Thunderstorm
THUNDERSTORM WINDS SMALL STREA,Thunderstorm
THUNDERSTORM WINDS URBAN FLOOD,Thunderstorm
THUNDERSTORM WINDS.,Thunderstorm
THUNDERSTORM WINDS/ FLOOD,Thunderstorm
THUNDERSTORM WINDS/ HAIL,Thunderstorm
THUNDERSTORM WINDS/FLASH FLOOD,Thunderstorm
THUNDERSTORM WINDS/FLOODING,Thunderstorm
THUNDERSTORM WINDS/FUNNEL CLOU,Thunderstorm
THUNDERSTORM WINDS/HAIL,Thunderstorm
THUNDERSTORM WINDS/HEAVY RAIN,Thunderstorm
THUNDERSTORM WINDS53,Thunderstorm
THUNDERSTORM WINDSHAIL,Thunderstorm
THUNDERSTORM WINDSS,Thunderstorm
THUNDERSTORM WINS,Thunderstorm
THUNDERSTORMS WIND,Thunderstorm
THUNDERSTORMS WINDS,Thunderstorm
THUNDERSTORMW,Thunderstorm
THUNDERSTORMW 50,Thunderstorm
THUNDERSTORMW WINDS,Thunderstorm
THUNDERSTORMWINDS,Thunderstorm
THUNDERSTROM WIND,Thunderstorm
THUNDERSTROM WINDS,Thunderstorm
THUNDERTORM WINDS,Thunderstorm
THUNDERTSORM WIND,Thunderstorm
THUNDESTORM WINDS,Thunderstorm
THUNERSTORM WINDS,Thunderstorm
TUNDERSTORM WIND,Thunderstorm
ATERSPOUT,Tornado
DOWNBURST,Tornado
DRY MICROBURST,Tornado
DRY MICROBURST 50,Tornado
DRY MICROBURST 53,Tornado
DRY MICROBURST 58,Tornado
DRY MICROBURST 61,Tornado
DRY MICROBURST 84,Tornado
MICROBURST,Tornado
COLD AIR FUNNEL,Tornado
COLD AIR FUNNELS,Tornado
COLD AIR TORNADO,Tornado
FUNNEL,Tornado
FUNNEL CLOUD,Tornado
FUNNEL CLOUD.,Tornado
FUNNEL CLOUD/HAIL,Tornado
FUNNEL CLOUDS,Tornado
FUNNELS,Tornado
GUSTNADO,Tornado
GUSTNADO AND,Tornado
TORNADO,Tornado
TORNADO DEBRIS,Tornado
TORNADO F0,Tornado
TORNADO F1,Tornado
TORNADO F2,Tornado
TORNADO F3,Tornado
TORNADO/WATERSPOUT,Tornado
TORNADOES,Tornado
"TORNADOES, TSTM WIND, HAIL",Tornado
TORNADOS,Tornado
TORNDAO,Tornado
WATER SPOUT,Tornado
WATERSPOUT,Tornado
WATERSPOUT-,Tornado
WATERSPOUT-TORNADO,Tornado
WATERSPOUT FUNNEL CLOUD,Tornado
WATERSPOUT TORNADO,Tornado
WATERSPOUT/,Tornado
WATERSPOUT/ TORNADO,Tornado
WATERSPOUT/TORNADO,Tornado
WATERSPOUTS,Tornado
WAYTERSPOUT,Tornado
WET MICOBURST,Tornado
WET MICROBURST,Tornado
WHIRLWIND,Tornado
DOWNBURST WINDS,Tornado
DRY MICROBURST WINDS,Tornado
DRY MIRCOBURST WINDS,Tornado
DUST DEVEL,Tornado
DUST DEVIL,Tornado
DUST DEVIL WATERSPOUT,Tornado
MICROBURST WINDS,Tornado
ROTATING WALL CLOUD,Tornado
BLOWING DUST,Wind
DUST STORM,Wind
DUST STORM/HIGH WINDS,Wind
DUSTSTORM,Wind
FLASH FLOOD WINDS,Wind
GRADIENT WIND,Wind
GRADIENT WINDS,Wind
GUSTY LAKE WIND,Wind
GUSTY THUNDERSTORM WIND,Wind
GUSTY THUNDERSTORM WINDS,Wind
GUSTY WIND,Wind
GUSTY WIND/HAIL,Wind
GUSTY WIND/HVY RAIN,Wind
GUSTY WIND/RAIN,Wind
GUSTY WINDS,Wind
HIGH  WINDS,Wind
HIGH WIND,Wind
HIGH WIND (G40),Wind
HIGH WIND 48,Wind
HIGH WIND 63,Wind
HIGH WIND 70,Wind
HIGH WIND DAMAGE,Wind
HIGH WIND/LOW WIND CHILL,Wind
HIGH WIND/SEAS,Wind
HIGH WIND/WIND CHILL,Wind
HIGH WINDS,Wind
HIGH WINDS 55,Wind
HIGH WINDS 57,Wind
HIGH WINDS 58,Wind
HIGH WINDS 63,Wind
HIGH WINDS 66,Wind
HIGH WINDS 67,Wind
HIGH WINDS 73,Wind
HIGH WINDS 76,Wind
HIGH WINDS 80,Wind
HIGH WINDS 82,Wind
HIGH WINDS AND WIND CHILL,Wind
HIGH WINDS DUST STORM,Wind
HIGH WINDS/COLD,Wind
HIGH WINDS/FLOODING,Wind
HIGH WINDS/HEAVY RAIN,Wind
IND,Wind
LARGE WALL CLOUD,Wind
MARINE HIGH WIND,Wind
MARINE STRONG WIND,Wind
MARINE THUNDERSTORM WIND,Wind
